Uhrzeit;Datum;Temperatur;Niederschlag;Buteo_buteo;Corvus_spec. ;Corvus_corax;Corvus_corone;Corvus_cornix;Lanius_collurio;Milvus_milvus;Milvus_migrans;Perdix_perdix;Phasianus_colchicus;Phoenicurus_phoenicurus;Pica_pica;Strix_aluco;Strunus_vulgaris;Larus_spec. ;Standort
12:45;09.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
12:00;10.09.2023;20,4;0;1;;;;;;;;;;;;;;;Ansitz
12:15;10.09.2023;20,4;0;1;;;;;;;;;;;;;;;Ansitz
12:30;10.09.2023;20,4;0;1;;;;;;;;;;;;;;;Ansitz
13:15;10.09.2023;20,4;0;;;;;;;;;;;;;;;;Ansitz
14:45;10.09.2023;20,4;0;;;;;;;;;;;;;;;;Ansitz
15:00;10.09.2023;20,4;0;;;;;;;;;;;;;;;;Ansitz
12:00;11.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
12:30;11.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
12:45;11.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
13:00;11.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
13:30;11.09.2023;20,6;0;;;;;;;;;;;;;;;;Ansitz
14:00;11.09.2023;20,6;0;;;;;;;;;;;;;;;;Ansitz
14:15;11.09.2023;20,6;0;;;;;;;;;;;;;;;;Ansitz
14:30;11.09.2023;20,6;0;;;;;;;;;;;;;;;;Ansitz
14:45;11.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
15:15;11.09.2023;20,6;0;2;;;;;;;;;;;;;;;Ansitz
15:30;11.09.2023;20,6;0;3;;;;;;;;;;;;;;;Ansitz
15:45;11.09.2023;20,6;0;1;;;;;;;;;;;;;;;Ansitz
16:00;11.09.2023;20,6;0;2;;;;;;;;;;;;;;;Ansitz
11:30;12.09.2023;21;1,3;;;;;;;;;;;;1;;;;Ansitz
12:30;12.09.2023;21;1,3;;;;;;;;;;;;;;;;Ansitz
14:00;12.09.2023;21;1,3;1;;;;;;;;;;;;;;;Ansitz
14:15;12.09.2023;21;1,3;1;;;;;;;;;;;;;;;Ansitz
14:30;12.09.2023;21;1,3;1;;;;;;;;;;;1;;;;Ansitz
15:30;12.09.2023;21;1,3;1;;;;;;;;;;;;;;;Ansitz
11:15;13.09.2023;17,1;0;1;;;;;;;;;;;;;;;Ansitz
13:15;13.09.2023;17,1;0;;;;;;;;;;;;;;;;Ansitz
16:00;13.09.2023;17,1;0;;;;;;;;;;;;;;;;Ansitz
14:45;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
15:00;14.09.2023;13;0;;;;;;;;;;;;;;;;Ansitz
15:15;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
15:30;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
15:45;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
16:00;14.09.2023;13;0;2;;;;;;;;;;;;;;;Ansitz
16:15;14.09.2023;13;0;2;;;;;;;;;;;;;;;Ansitz
16:30;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
17:00;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
17:15;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
17:30;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
17:45;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
18:00;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
18:15;14.09.2023;13;0;1;;;;;;;;;;;;;;;Ansitz
10:00;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
10:30;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
12:00;15.09.2023;15,6;0;2;;;;;;;;;;;;;;;Ansitz
12:15;15.09.2023;15,6;0;2;;;;;;;;;;;;;;;Ansitz
12:30;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
12:45;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
13:00;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
13:15;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
13:30;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
13:45;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
14:00;15.09.2023;15,6;0;;;;;;;;;;;;;;;;Ansitz
14:45;15.09.2023;15,6;0;;;;;;;;;;;;;;;;Ansitz
15:00;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
15:15;15.09.2023;15,6;0;1;;;;;;;;;;;;;;;Ansitz
16:00;15.09.2023;15,6;0;;;;;;;;;;;;;;;;Ansitz
17:45;15.09.2023;15,6;0;;;;;;;;;;;;;;;;Ansitz
18:00;15.09.2023;15,6;0;;;;;;;;;;;;;;;;Ansitz
12:30;16.09.2023;17,9;0;1;;;;;;;;;;;;;;;Ansitz
12:45;16.09.2023;17,9;0;2;;;;;;;;;;;;;;;Ansitz
13:15;16.09.2023;17,9;0;;;;;;;;;;;;;;;;Ansitz
16:15;16.09.2023;17,9;0;;;;;;;;;;;;1;;;;Ansitz
16:30;16.09.2023;17,9;0;;;;;;;;;;;;;;;;Ansitz
16:45;16.09.2023;17,9;0;;;;;;;;;;;;;;;;Ansitz
08:00;19.09.2023;16,3;0;;;;;;;;;;;;1;;;;Ansitz
08:15;19.09.2023;16,3;0;1;;;;;;;;;;;;;;;Ansitz
10:45;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
11:45;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
13:30;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
14:45;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
15:00;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
15:45;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
17:00;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
17:15;19.09.2023;16,3;0;;;;;;;;;;;;;;;;Ansitz
18:15;19.09.2023;16,3;0;1;;;;;;;;;;;;;;;Ansitz
08:15;22.09.2023;14,4;0;;;;;;;;;;;;;;;;Ansitz
17:00;25.09.2023;14,1;0;;;;;;;;;;;;;;;;Ansitz
15:15;27.09.2023;17,1;0;;;;;;;;;;;;;;;;Ansitz
14:00;29.09.2023;18,7;0;;;;;;;;;;;;;;;;Ansitz
11:30;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
12:00;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
13:45;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
14:00;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
14:15;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
14:30;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
13:45;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
14:45;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
15:00;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
15:30;30.09.2023;13,4;0;;;;;;;;;;;;;;;;Ansitz
10:45;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
10:00;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
11:30;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
11:45;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
12:00;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
12:15;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
12:30;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
12:45;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
13:00;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
13:15;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
13:30;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
13:45;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
14:00;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
14:15;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
14:30;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
14:45;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
15:00;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
16:15;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
16:30;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
17:00;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
17:30;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
17:45;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
18:15;01.10.2023;15,1;0;;;;;;;;;;;;;;;;Ansitz
15:00;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
15:15;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
15:30;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
15:45;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
16:00;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
16:15;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
16:30;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
16:45;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
17:00;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
17:15;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
17:30;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
18:00;02.10.2023;18,2;0;;;;;;;;;;;;;;;;Ansitz
09:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
10:00;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
10:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
11:00;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
11:15;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
11:30;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
12:15;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
12:30;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
12:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
12:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
13:00;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
13:30;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
13:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
14:00;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
14:15;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
14:30;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
14:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
15:00;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
15:15;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
15:30;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
15:45;03.10.2023;16,7;5,9;;;;;;;;;;;;;;;;Ansitz
15:15;06.10.2023;13,2;0;;;;;;;;;;;;;;;;Ansitz
15:00;07.10.2023;16;0;;;;;;;;;;;;;;;;Ansitz
12:00;08.10.2023;11,1;3,2;;;;;;;;;;;;;;;;Ansitz
14:00;08.10.2023;11,1;3,2;;;;;;;;;;;;;;;;Ansitz
12:45;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
13:15;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
13:30;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
13:45;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
14:00;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
14:15;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
14:30;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
15:00;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
15:30;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
15:45;11.10.2023;19,1;0,1;;;;;;;;;;;;;;;;Ansitz
14:30;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
14:45;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
15:00;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
15:15;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
15:45;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
16:00;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
16:30;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
16:45;13.10.2023;19,5;0;;;;;;;;;;;;;;;;Ansitz
17:45;13.10.2023;19,5;0;;;;;;;;;;;;1;;;;Ansitz
12:15;14.10.2023;13,2;4,1;;;;;;;;;;;;;;;;Ansitz
14:30;14.10.2023;13,2;4,1;;;;;;;;;;;;;;;;Ansitz
17:15;14.10.2023;13,2;4,1;;;;;;;;;;;;;;;;Ansitz
18:00;14.10.2023;13,2;4,1;;;;;;;;;;;;;;;;Ansitz
11:45;15.10.2023;4,8;1,5;;;;;;;;;;;;;;;;Ansitz
15:00;15.10.2023;4,8;1,5;;;;;;;;;;;;;;;;Ansitz
10:15;16.10.2023;4,9;0;;;;;;;;;;;;;;;;Ansitz
12:45;16.10.2023;4,9;0;;;;;;;;;;;;;;;;Ansitz
16:30;17.10.2023;4,7;0;;;;;;;;;;;;;;;;Ansitz
18:00;17.10.2023;4,7;0;;;;;;;;;;;;;;;;Ansitz
18:15;17.10.2023;4,7;0;;;;;;;;;;;;;;;;Ansitz
10:30;18.10.2023;5,2;6,2;;;;;;;;;;;;;;;;Ansitz
13:45;18.10.2023;5,2;6,2;;;;;;;;;;;;;;;;Ansitz
14:15;18.10.2023;5,2;6,2;;;;;;;;;;;;;;;;Ansitz
16:00;18.10.2023;5,2;6,2;;;;;;;;;;;;;;;;Ansitz
16:30;18.10.2023;5,2;6,2;;;;;;;;;;;;;;;;Ansitz
09:45;19.10.2023;11,1;1,1;;;;;;;;;;;;;;;;Ansitz
10:15;19.10.2023;11,1;1,1;;;;;;;;;;;;;;;;Ansitz
10:30;19.10.2023;11,1;1,1;;;;;;;;;;;;;;;;Ansitz
07:30;21.10.2023;13,8;0;;;;;;;;;;;;;;;;Ansitz
13:30;21.10.2023;13,8;0;;;;;;;;;;;;;;;;Ansitz
14:00;21.10.2023;13,8;0;;;;;;;;;;;;;;;;Ansitz
18:30;21.10.2023;13,8;0;;;;;;;;;;;;;;;;Ansitz
11:30;25.10.2023;9,5;3,5;;;;;;;;;;;;;;;;Ansitz
12:15;25.10.2023;9,5;3,5;;;;;;;;;;;;;;;;Ansitz
15:45;25.10.2023;9,5;3,5;;;;;;;;;;;;;;;;Ansitz
11:15;28.10.2023;10,3;0;;;;;;;;;;;;;;;;Ansitz
08:15;29.10.2023;12;3,4;;;;;;;;;;;;;;;;Ansitz
10:00;29.10.2023;12;3,4;;;;;;;;;;;;;;;;Ansitz
10:15;29.10.2023;12;3,4;;;;;;;;;;;;;;;;Ansitz
11:00;29.10.2023;12;3,4;;;;;;;;;;;;;;;;Ansitz
11:15;29.10.2023;12;3,4;;;;;;;;;;;;;;;;Ansitz
18:00;29.10.2023;12;3,4;;;;;;;;;;;;;;;;Ansitz
09:30;30.10.2023;12,3;4,8;;;;;;;;;;;;;;;;Ansitz
10:30;30.10.2023;12,3;4,8;;;;;;;;;;;;;;;;Ansitz
09:00;31.10.2023;10,4;0;;;;;;;;;;;;;;;;Ansitz
08:45;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
09:15;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
09:45;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
11:45;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
12:00;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
12:30;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
12:45;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
14:45;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
15:15;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
17:00;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
17:30;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
17:45;01.11.2023;11,2;0,4;;;;;;;;;;;;;;;;Ansitz
10:45;04.11.2023;7,8;0;;;;;;;;;;;;;;;;Ansitz
11:00;04.11.2023;7,8;0;;;;;;;;;;;;;;;;Ansitz
11:15;04.11.2023;7,8;0;;;;;;;;;;;;;;;;Ansitz
12:30;04.11.2023;7,8;0;;;;;;;;;;;;;;;;Ansitz
16:30;05.11.2023;9,7;0,2;;;;;;;;;;;;;;;;Ansitz
11:15;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
11:30;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
11:45;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
12:00;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
13:30;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
13:45;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
14:00;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
14:30;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
15:15;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
16:00;06.11.2023;9,5;0;;;;;;;;;;;;;;;;Ansitz
12:30;07.11.2023;7,9;0,9;;;;;;;;;;;;;;;;Ansitz
14:00;09.11.2023;8,4;0;;;;;;;;;;;;;;;;Ansitz
07:30;10.11.2023;6,9;0,1;;;;;;;;;;;;;;;;Ansitz
15:30;10.11.2023;6,9;0,1;1;;;;;;;;;;;;;;;Ansitz
15:45;10.11.2023;6,9;0,1;1;;;;;;;;;;;;;;;Ansitz
10:30;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
10:45;11.11.2023;4,8;1,1;;6;;;;;;;;;;;;;;Ansitz
11:00;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
12:00;11.11.2023;4,8;1,1;1;;;;;;;;;;;;;;;Ansitz
12:15;11.11.2023;4,8;1,1;1;;;;;;;;;;;;;;;Ansitz
12:45;11.11.2023;4,8;1,1;1;;;;;;;;;;;;;;;Ansitz
13:00;11.11.2023;4,8;1,1;;;;;;;;;;;;1;;;;Ansitz
13:15;11.11.2023;4,8;1,1;;;;;;;;;;;;1;;;;Ansitz
13:30;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
13:45;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
15:00;11.11.2023;4,8;1,1;1;;;;;;;;;;;1;;;;Ansitz
15:15;11.11.2023;4,8;1,1;1;;;;;;;;;;;;;;;Ansitz
15:30;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
15:45;11.11.2023;4,8;1,1;;;;;;;;;;;;1;;;;Ansitz
16:00;11.11.2023;4,8;1,1;1;;;;;;;;;;;;;;;Ansitz
16:30;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
16:45;11.11.2023;4,8;1,1;;;;;;;;;;;;;;;;Ansitz
09:15;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
10:00;12.11.2023;4,6;0;;;;;;;;;;;;;;;;Ansitz
10:15;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
10:30;12.11.2023;4,6;0;;;;;;;;;;;;;;;;Ansitz
10:45;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
11:00;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
11:15;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
11:30;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
11:45;12.11.2023;4,6;0;1;2;;;;;;;;;;;;;;Ansitz
12:00;12.11.2023;4,6;0;1;1;;;;;;;;;;;;;;Ansitz
12:15;12.11.2023;4,6;0;1;;;;;;;;;;;;;;;Ansitz
12:30;12.11.2023;4,6;0;;;;;;;;;;;;1;;;;Ansitz
12:45;12.11.2023;4,6;0;;1;;;;;;;;;;;;;;Ansitz
13:00;12.11.2023;4,6;0;;2;;;;;;;;;;;;;;Ansitz
13:15;12.11.2023;4,6;0;;1;;;;;;;;;;;;;;Ansitz
13:30;12.11.2023;4,6;0;;1;;;;;;;;;;;;;;Ansitz
14:15;12.11.2023;4,6;0;;;;;;;;;;;;;;;;Ansitz
15:45;12.11.2023;4,6;0;;;;;;;;;;;;;;;;Ansitz
16:00;12.11.2023;4,6;0;;;;;;;;;;;;;;;;Ansitz
16:15;12.11.2023;4,6;0;;;;;;;;;;;;;;;;Ansitz
07:00;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
07:15;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
07:30;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
07:45;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
08:00;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
08:15;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
08:30;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
09:00;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
09:15;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
09:30;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
09:45;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
10:15;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
10:30;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
11:00;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
12:45;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
14:00;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
14:30;14.11.2023;10;4,1;;;;;;;;;;;;;;;;Ansitz
07:15;15.11.2023;7,9;1,4;;;;;;;;;;;;;;;;Ansitz
07:30;15.11.2023;7,9;1,4;;;;;;;;;;;;;;;;Ansitz
08:30;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
10:00;17.11.2023;2,9;0;1;;;;;;;;;;;1;;;;Ansitz
12:30;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
13:00;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
13:15;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
13:30;17.11.2023;2,9;0;1;2;;;;;;;;;;;;;;Ansitz
15:00;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
15:15;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
15:30;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
15:45;17.11.2023;2,9;0;;;;;;;;;;;;;;;;Ansitz
03:00;18.11.2023;3,1;5,3;;;;;;;;;;;;;;;;Ansitz
09:00;18.11.2023;3,1;5,3;;;;;;;;;;;;;;;;Ansitz
16:00;18.11.2023;3,1;5,3;;;;;;;;;;;;;;;;Ansitz
10:00;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
10:15;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
10:30;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
11:45;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
12:00;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
12:45;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
13:00;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
13:30;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
13:45;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
14:00;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
14:15;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
14:30;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
15:15;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
16:45;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
17:00;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
20:15;19.11.2023;9,2;0;;;;;;;;;;;;;;;;Ansitz
06:45;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
07:00;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
07:30;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
08:45;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
09:00;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
09:15;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
09:30;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
10:15;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
10:30;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
10:45;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
11:00;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
11:15;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
11:30;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
11:45;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
12:00;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
12:15;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
12:45;20.11.2023;9;0,3;1;;;;;;;;;;;;;;;Ansitz
13:30;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
14:15;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
15:30;20.11.2023;9;0,3;;;;;;;;;;;;;;;;Ansitz
08:00;21.11.2023;3,8;1,6;;;;;;;;;;;;;;;;Ansitz
11:00;21.11.2023;3,8;1,6;;;;;;;;;;;;;;;;Ansitz
14:15;21.11.2023;3,8;1,6;;;;;;;;;;;;;;;;Ansitz
14:30;21.11.2023;3,8;1,6;;;;;;;;;;;;1;;;;Ansitz
14:45;21.11.2023;3,8;1,6;;;;;;;;;;;;;;;;Ansitz
15:00;21.11.2023;3,8;1,6;;;;;;;;;;;;;;;;Ansitz
15:15;21.11.2023;3,8;1,6;;;;;;;;;;;;;;;;Ansitz
15:30;21.11.2023;3,8;1,6;;3;;;;;;;;;;;;;;Ansitz
15:45;21.11.2023;3,8;1,6;1;3;;;;;;;;;;;;;;Ansitz
16:00;21.11.2023;3,8;1,6;;;;;;;;;;;;2;;;;Ansitz
06:15;22.11.2023;-1,2;0;;;;;;;;;;;;;;;;Ansitz
07:30;22.11.2023;-1,2;0;;;;;;;;;;;;;;;;Ansitz
07:45;22.11.2023;-1,2;0;;2;;;;;;;;;;;;;;Ansitz
